Metodo,Tarea,Tiempo (ms),Resultado
RabbitMQ,Process,20.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,20.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Insert,64.00,Exitoso
RabbitMQ,Email,74.00,Exitoso
RabbitMQ,Log,71.00,Exitoso
RabbitMQ,Process,77.00,Exitoso
RabbitMQ,Process,241.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,18.00,Exitoso
RabbitMQ,Insert,9.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Process,125.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,20.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Process,30.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,20.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,65.00,Exitoso
RabbitMQ,Insert,18.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,45.00,Exitoso
RabbitMQ,Insert,12.00,Exitoso
RabbitMQ,Log,101.00,Exitoso
RabbitMQ,Process,126.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Email,109.00,Exitoso
RabbitMQ,Insert,146.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Log,41.00,Exitoso
RabbitMQ,Email,42.00,Exitoso
RabbitMQ,Process,45.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,21.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,62.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Process,119.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,66.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Process,78.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,12.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,27.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,32.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,24.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Process,25.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Insert,42.00,Exitoso
RabbitMQ,Process,46.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,60.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Process,27.00,Exitoso
RabbitMQ,Log,20.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,80.00,Exitoso
RabbitMQ,Process,89.00,Exitoso
RabbitMQ,Email,82.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,108.00,Exitoso
RabbitMQ,Log,109.00,Exitoso
RabbitMQ,Process,119.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,28.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Email,87.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,52.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,76.00,Exitoso
RabbitMQ,Email,155.00,Exitoso
RabbitMQ,Log,155.00,Exitoso
RabbitMQ,Process,168.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Process,22.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,19.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Process,36.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,89.00,Exitoso
RabbitMQ,Process,21.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,53.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,23.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,12.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,100.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,120.00,Exitoso
RabbitMQ,Process,19.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Email,104.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,142.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Insert,138.00,Exitoso
RabbitMQ,Email,137.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,80.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
RabbitMQ,Email,173.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Process,21.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Insert,90.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Process,100.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Insert,90.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,20.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Insert,12.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,92.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,23.00,Exitoso
RabbitMQ,Log,87.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Process,27.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,108.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Process,53.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Log,22.00,Exitoso
RabbitMQ,Process,132.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,22.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,12.00,Exitoso
RabbitMQ,Email,141.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,22.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
