Metodo,Tarea,Tiempo (ms),Resultado
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,158.00,Exitoso
Directo,Insert,92.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,33.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,28.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,107.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,15.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,26.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,20.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,35.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,107.00,Exitoso
Directo,Log,107.00,Exitoso
Directo,Insert,39.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,106.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,14.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,18.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,17.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,120.00,Exitoso
Directo,Insert,17.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,107.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,31.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,109.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,139.00,Exitoso
Directo,Insert,29.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,108.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,19.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,21.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,25.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,2.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,105.00,Exitoso
Directo,Insert,21.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,46.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,104.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,25.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,104.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,107.00,Exitoso
Directo,Insert,15.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,14.00,Exitoso
Directo,Email,108.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,23.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
